"ChemID";"StudyID";"Species";"Strain";"Sex";"Exposure_Time";"Exposure_Unit";"Experiment_Time";"Experiment_Unit";"Route";"Notes"
"43";5;"Rat";"Fischer 344";"Female";2.0;"year(s)";2.0;"year(s)";"Diet";""
"155";26;"Mouse";"B6C3F1/N";"Male";2.0;"year(s)";2.0;"year(s)";"Gavage";""
"43";186;"Mouse";"B6C3F1";"Female";92.0;"day(s)";13.0;"week(s)";"Diet";""
"43";187;"Mouse";"B6C3F1";"Male";92.0;"day(s)";13.0;"week(s)";"Diet";""
"43";188;"Rat";"Fischer 344";"Female";92.0;"day(s)";13.0;"week(s)";"Diet";""
"43";189;"Rat";"Fischer 344";"Male";92.0;"day(s)";13.0;"week(s)";"Diet";""
"43";190;"Mouse";"B6C3F1/N";"Female";729.0;"day(s)";2.0;"year(s)";"Diet";""
"43";191;"Mouse";"B6C3F1/N";"Male";731.0;"day(s)";2.0;"year(s)";"Diet";""
"43";192;"Rat";"Fischer 344";"Male";729.0;"day(s)";2.0;"year(s)";"Diet";""
"64";290;"Mouse";"B6C3F1";"Female";92.0;"day(s)";13.0;"week(s)";"Diet";""
"64";291;"Rat";"Fischer 344";"Female";95.0;"day(s)";13.0;"week(s)";"Diet";""
"64";292;"Rat";"Fischer 344";"Male";95.0;"day(s)";13.0;"week(s)";"Diet";""
"64";293;"Mouse";"B6C3F1";"Female";92.0;"day(s)";13.0;"week(s)";"Dermal";""
"64";294;"Rat";"Fischer 344";"Female";95.0;"day(s)";13.0;"week(s)";"Dermal";""
"64";295;"Rat";"Fischer 344";"Male";94.0;"day(s)";13.0;"week(s)";"Dermal";""
"87";392;"Mouse";"B6C3F1";"Female";92.0;"day(s)";13.0;"week(s)";"Gavage";""
"87";393;"Mouse";"B6C3F1";"Male";92.0;"day(s)";13.0;"week(s)";"Gavage";""
"87";394;"Rat";"Fischer 344";"Female";92.0;"day(s)";13.0;"week(s)";"Gavage";""
"87";395;"Rat";"Fischer 344";"Male";92.0;"day(s)";13.0;"week(s)";"Gavage";""
"101";452;"Rat";"Harlan";"Female";731.0;"day(s)";2.0;"year(s)";"Gavage";""
"102";453;"Mouse";"B6C3F1";"Female";93.0;"day(s)";13.0;"week(s)";"Dermal";""
"102";454;"Mouse";"B6C3F1";"Male";93.0;"day(s)";13.0;"week(s)";"Dermal";""
"102";455;"Rat";"Fischer 344";"Female";93.0;"day(s)";13.0;"week(s)";"Dermal";""
"102";456;"Rat";"Fischer 344";"Male";93.0;"day(s)";13.0;"week(s)";"Dermal";""
"102";457;"Mouse";"FVB/N hemizygous";"Female";187.0;"day(s)";26.0;"week(s)";"Dermal";""
"102";458;"Mouse";"FVB/N hemizygous";"Male";185.0;"day(s)";26.0;"week(s)";"Dermal";""
"104";471;"Mouse";"B6C3F1/N";"Female";92.0;"day(s)";13.0;"week(s)";"Dermal";""
"104";472;"Mouse";"B6C3F1/N";"Male";92.0;"day(s)";13.0;"week(s)";"Dermal";""
"104";473;"Rat";"Fischer 344";"Female";93.0;"day(s)";13.0;"week(s)";"Dermal";""
"104";474;"Rat";"Fischer 344";"Male";93.0;"day(s)";13.0;"week(s)";"Dermal";""
"104";475;"Mouse";"B6C3F1/N";"Female";18.0;"day(s)";2.0;"week(s)";"Dermal";""
"104";476;"Mouse";"B6C3F1/N";"Male";18.0;"day(s)";2.0;"week(s)";"Dermal";""
"104";477;"Rat";"Fischer 344";"Female";17.0;"day(s)";2.0;"week(s)";"Dermal";""
"104";478;"Rat";"Fischer 344";"Male";17.0;"day(s)";2.0;"week(s)";"Dermal";""
"105";479;"Mouse";"B6C3F1";"Female";93.0;"day(s)";13.0;"week(s)";"Gavage";""
"105";480;"Mouse";"B6C3F1";"Male";93.0;"day(s)";13.0;"week(s)";"Gavage";""
"105";481;"Rat";"Fischer 344";"Female";95.0;"day(s)";13.0;"week(s)";"Gavage";""
"105";482;"Rat";"Fischer 344";"Male";95.0;"day(s)";13.0;"week(s)";"Gavage";""
"108";487;"Rat";"Sprague-Dawley";"Female";737.0;"day(s)";2.0;"year(s)";"Diet";""
"108";488;"Rat";"Sprague-Dawley";"Female";755.0;"day(s)";2.0;"year(s)";"Diet";""
"108";489;"Rat";"Sprague-Dawley";"Female";755.0;"day(s)";2.0;"year(s)";"Diet";""
"108";490;"Rat";"Sprague-Dawley";"Male";755.0;"day(s)";2.0;"year(s)";"Diet";""
"108";491;"Rat";"Sprague-Dawley";"Male";755.0;"day(s)";2.0;"year(s)";"Diet";""
"108";492;"Rat";"Sprague-Dawley";"Female";139.0;"day(s)";20.0;"week(s)";"Diet";""
"108";493;"Rat";"Sprague-Dawley";"Female";159.0;"day(s)";20.0;"week(s)";"Diet";""
"109";494;"Mouse";"B6C3F1/N";"Female";92.0;"day(s)";13.0;"week(s)";"Gavage";""
"109";495;"Mouse";"B6C3F1/N";"Male";92.0;"day(s)";13.0;"week(s)";"Gavage";""
"109";496;"Rat";"Wistar Han";"Female";95.0;"day(s)";13.0;"week(s)";"Gavage";""
"109";497;"Rat";"Wistar Han";"Male";95.0;"day(s)";13.0;"week(s)";"Gavage";""
"109";498;"Mouse";"B6C3F1/N";"Female";17.0;"day(s)";2.0;"week(s)";"Gavage";""
"109";499;"Mouse";"B6C3F1/N";"Male";17.0;"day(s)";2.0;"week(s)";"Gavage";""
"109";500;"Rat";"Fischer 344/NTac";"Female";16.0;"day(s)";2.0;"week(s)";"Gavage";""
"109";501;"Rat";"Fischer 344/NTac";"Male";16.0;"day(s)";2.0;"week(s)";"Gavage";""
"120";548;"Mouse";"B6C3F1";"Female";92.0;"day(s)";13.0;"week(s)";"Gavage";""
"120";549;"Mouse";"B6C3F1";"Male";92.0;"day(s)";13.0;"week(s)";"Gavage";""
"120";550;"Rat";"Fischer 344";"Female";92.0;"day(s)";13.0;"week(s)";"Gavage";""
"120";551;"Rat";"Fischer 344";"Male";92.0;"day(s)";13.0;"week(s)";"Gavage";""
"128";568;"Mouse";"B6C3F1";"Female";97.0;"day(s)";13.0;"week(s)";"Inhalation";""
"128";569;"Rat";"Fischer 344";"Male";92.0;"day(s)";13.0;"week(s)";"Inhalation";""
"134";591;"Mouse";"B6C3F1";"Female";95.0;"day(s)";13.0;"week(s)";"Gavage";""
"134";592;"Mouse";"B6C3F1";"Male";95.0;"day(s)";13.0;"week(s)";"Gavage";""
"134";593;"Rat";"Fischer 344";"Female";94.0;"day(s)";13.0;"week(s)";"Gavage";""
"134";594;"Rat";"Fischer 344";"Male";94.0;"day(s)";13.0;"week(s)";"Gavage";""
"140";635;"Mouse";"MMTV/NEU (Tg.Nk)";"Female";184.0;"day(s)";26.0;"week(s)";"Diet";""
"140";636;"Mouse";"MMTV/NEU (Tg.Nk)";"Female";170.0;"day(s)";26.0;"week(s)";"Diet";""
"140";637;"Mouse";"MMTV/NEU (Tg.Nk)";"Female";184.0;"day(s)";26.0;"week(s)";"Diet";""
"155";735;"Mouse";"B6C3F1";"Female";93.0;"day(s)";13.0;"week(s)";"Gavage";""
"155";736;"Mouse";"B6C3F1";"Male";93.0;"day(s)";13.0;"week(s)";"Gavage";""
"155";737;"Rat";"Fischer 344";"Female";93.0;"day(s)";13.0;"week(s)";"Gavage";""
"155";738;"Rat";"Fischer 344";"Male";93.0;"day(s)";13.0;"week(s)";"Gavage";""
"155";739;"Mouse";"B6C3F1";"Female";17.0;"day(s)";2.0;"week(s)";"Gavage";""
"155";740;"Mouse";"B6C3F1";"Male";17.0;"day(s)";2.0;"week(s)";"Gavage";""
"155";741;"Rat";"Fischer 344";"Female";17.0;"day(s)";2.0;"week(s)";"Gavage";""
"155";742;"Rat";"Fischer 344";"Male";17.0;"day(s)";2.0;"week(s)";"Gavage";""
"155";743;"Rat";"Fischer 344";"Female";732.0;"day(s)";2.0;"year(s)";"Gavage";""
"155";744;"Rat";"Fischer 344";"Male";727.0;"day(s)";2.0;"year(s)";"Gavage";""
"155";1068;"Mouse";"B6C3F1/N";"Female";2.0;"year(s)";2.0;"year(s)";"Gavage";""
"64";1112;"Mouse";"B6C3F1";"Male";13.0;"week(s)";13.0;"week(s)";"Diet";""
"64";1113;"Mouse";"B6C3F1";"Male";13.0;"week(s)";13.0;"week(s)";"Dermal";""
"108";1129;"Rat";"Sprague-Dawley";"Male";107.0;"week(s)";2.0;"year(s)";"Diet";""
"108";1130;"Rat";"Sprague-Dawley";"Female";23.0;"week(s)";20.0;"week(s)";"Diet";""
"108";1131;"Rat";"Sprague-Dawley";"Male";20.0;"week(s)";20.0;"week(s)";"Diet";""
"108";1132;"Rat";"Sprague-Dawley";"Male";23.0;"week(s)";20.0;"week(s)";"Diet";""
"108";1133;"Rat";"Sprague-Dawley";"Female";23.0;"week(s)";20.0;"week(s)";"Diet";""
"108";1134;"Rat";"Sprague-Dawley";"Female";23.0;"week(s)";20.0;"week(s)";"Diet";""
"108";1135;"Rat";"Sprague-Dawley";"Female";23.0;"week(s)";20.0;"week(s)";"Diet";""
"108";1136;"Rat";"Sprague-Dawley";"Male";23.0;"week(s)";20.0;"week(s)";"Diet";""
"108";1137;"Rat";"Sprague-Dawley";"Male";23.0;"week(s)";20.0;"week(s)";"Diet";""
"108";1138;"Rat";"Sprague-Dawley";"Male";23.0;"week(s)";20.0;"week(s)";"Diet";""
"108";1139;"Rat";"Sprague-Dawley";"Male";23.0;"week(s)";20.0;"week(s)";"Diet";""
"111";1140;"Mouse";"B6C3F1";"Female";78.0;"week(s)";2.0;"year(s)";"Intraperitoneal";""
"111";1141;"Mouse";"B6C3F1";"Male";86.0;"week(s)";2.0;"year(s)";"Intraperitoneal";""
"128";1149;"Mouse";"B6C3F1";"Male";14.0;"week(s)";13.0;"week(s)";"Inhalation";""
"128";1150;"Rat";"Fischer 344";"Female";13.0;"week(s)";13.0;"week(s)";"Inhalation";""
"140";1154;"Mouse";"MMTV/NEU (Tg.Nk)";"Female";18.0;"week(s)";26.0;"week(s)";"Diet";""
"140";1155;"Mouse";"MMTV/NEU (Tg.Nk)";"Female";26.0;"week(s)";26.0;"week(s)";"Diet";""
"241";1302;"Rat";"Wistar";"Mixed";52.0;"week(s)";123.0;"week(s)";"Diet";"Irregular dosing schedules were used. Test subject survival was decreased"
"241";1303;"Cynomolgus monkey";"";"Mixed";903.0;"week(s)";903.0;"week(s)";"Gavage";"The number of animals represents the number alive when the first tumour was observed. Tumours from animals surviving longer than the last treated animal were discounted from the analysis"
"241";1304;"Rat";"Wistar";"Male";54.0;"week(s)";69.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"241";1305;"Rat";"ACI/n";"Male";120.0;"week(s)";122.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups"
"241";1306;"Rat";"Donryu";"Male";98.0;"week(s)";101.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups"
"241";1307;"Mouse";"BDF1";"Female";55.0;"week(s)";68.0;"week(s)";"Diet";""
"241";1308;"Mouse";"BDF1";"Female";55.0;"week(s)";73.0;"week(s)";"Diet";""
"241";1309;"Rat";"Wistar";"Mixed";52.0;"week(s)";123.0;"week(s)";"Gavage";""
"288";1534;"Mouse";"Swiss";"Female";56.0;"week(s)";56.0;"week(s)";"Gavage";"Test subject survival was decreased"
"288";1535;"Mouse";"Swiss";"Male";56.0;"week(s)";56.0;"week(s)";"Gavage";"Test subject survival was decreased"
"305";1635;"Mouse";"B6C3F1";"Female";103.0;"week(s)";105.0;"week(s)";"Diet";""
"305";1636;"Mouse";"B6C3F1";"Male";103.0;"week(s)";104.0;"week(s)";"Diet";""
"355";1839;"Rat";"Fischer 344/Jcl";"Female";52.0;"week(s)";52.0;"week(s)";"Diet";""
"355";1840;"Rat";"Fischer 344/Jcl";"Male";52.0;"week(s)";52.0;"week(s)";"Diet";""
"363";1863;"Mouse";"B6C3F1";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";"Results for only a small number of tissues were reported. Test subject survival was decreased"
"363";1864;"Mouse";"CD1";"Female";143.0;"week(s)";151.0;"week(s)";"Drinking water";"Irregular dosing schedules were used. Test subject survival was decreased"
"363";1865;"Mouse";"CD1";"Male";135.0;"week(s)";159.0;"week(s)";"Drinking water";"Irregular dosing schedules were used. Test subject survival was decreased"
"363";1866;"Mouse";"B6C3F1";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"363";1867;"Mouse";"ICR";"Male";102.0;"week(s)";104.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups"
"363";1868;"Mouse";"ICR";"Female";52.0;"week(s)";52.0;"week(s)";"Diet";""
"363";1869;"Mouse";"ICR";"Male";52.0;"week(s)";52.0;"week(s)";"Diet";""
"363";1870;"Mouse";"ICR";"Female";78.0;"week(s)";78.0;"week(s)";"Diet";""
"363";1871;"Mouse";"ICR";"Male";78.0;"week(s)";78.0;"week(s)";"Diet";""
"363";1872;"Mouse";"ICR";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";""
"363";1873;"Mouse";"ICR";"Female";80.0;"week(s)";80.0;"week(s)";"Diet";""
"363";1874;"Mouse";"ICR";"Male";80.0;"week(s)";80.0;"week(s)";"Diet";""
"363";1875;"Rat";"Wistar";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";""
"363";1876;"Rat";"Wistar";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";""
"363";1877;"Rat";"Sprague-Dawley";"Female";52.0;"week(s)";52.0;"week(s)";"Diet";""
"363";1878;"Rat";"Sprague-Dawley";"Male";52.0;"week(s)";52.0;"week(s)";"Diet";""
"363";1879;"Rat";"Sprague-Dawley";"Female";78.0;"week(s)";78.0;"week(s)";"Diet";""
"363";1880;"Rat";"Sprague-Dawley";"Male";78.0;"week(s)";78.0;"week(s)";"Diet";""
"363";1881;"Rat";"Sprague-Dawley";"Female";130.0;"week(s)";130.0;"week(s)";"Diet";""
"363";1882;"Rat";"Sprague-Dawley";"Male";130.0;"week(s)";130.0;"week(s)";"Diet";""
"372";1909;"Mouse";"B6C3F1";"Female";103.0;"week(s)";104.0;"week(s)";"Diet";""
"372";1910;"Mouse";"B6C3F1";"Male";103.0;"week(s)";104.0;"week(s)";"Diet";""
"372";1911;"Rat";"Fischer 344";"Female";103.0;"week(s)";105.0;"week(s)";"Diet";""
"372";1912;"Rat";"Fischer 344";"Male";103.0;"week(s)";104.0;"week(s)";"Diet";""
"376";1927;"Rhesus monkey";"";"Mixed";799.0;"week(s)";799.0;"week(s)";"Multiple routes";"The dose is the mean value of individual animals or a narrow dose range. The number of animals represents the number alive when the first tumour was observed. Tumours from animals surviving longer than the last treated animal were discounted from the analysis"
"376";1928;"Cynomolgus monkey";"";"Mixed";903.0;"week(s)";903.0;"week(s)";"Multiple routes";"The dose is the mean value of individual animals or a narrow dose range. The number of animals represents the number alive when the first tumour was observed. Tumours from animals surviving longer than the last treated animal were discounted from the analysis"
"376";1929;"Tree shrew";"";"Mixed";172.0;"week(s)";172.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"376";1930;"Rat";"Buffalo";"Male";35.0;"week(s)";65.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"376";1931;"Rat";"WAG";"Male";69.0;"week(s)";69.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"376";1932;"Rat";"Sprague-Dawley";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"376";1933;"Rat";"Wistar";"Male";55.0;"week(s)";55.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"376";1934;"Rat";"Buffalo";"Male";26.0;"week(s)";52.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"376";1935;"Rat";"Fischer 344";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"376";1936;"Rat";"Fischer 344";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"376";1937;"Rat";"Fischer 344";"Male";95.0;"week(s)";105.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups"
"376";1938;"Rat";"Fischer 344";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";""
"376";1939;"Rat";"Fischer 344";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";""
"376";1940;"Rat";"Wistar-OSU";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";""
"376";1941;"Rat";"Wistar-OSU";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";""
"376";1942;"Rat";"Sprague-Dawley";"Mixed";95.0;"week(s)";95.0;"week(s)";"Diet";""
"376";1943;"Rat";"Fischer 344";"Male";52.0;"week(s)";104.0;"week(s)";"Diet";""
"376";1944;"Rat";"MRC Porton";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";""
"376";1945;"Rat";"MRC Porton";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";""
"376";1946;"Mouse";"C57BL/BVI";"Female";52.0;"week(s)";92.0;"week(s)";"Intraperitoneal";""
"376";1947;"Mouse";"C57BL/BVI";"Male";52.0;"week(s)";92.0;"week(s)";"Intraperitoneal";""
"376";1948;"Rat";"Fischer 344";"Female";75.0;"week(s)";75.0;"week(s)";"Diet";""
"376";1949;"Rat";"Fischer 344";"Male";75.0;"week(s)";75.0;"week(s)";"Diet";""
"382";1986;"Mouse";"B6AKF1";"Female";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used"
"382";1987;"Mouse";"B6AKF1";"Male";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used"
"382";1988;"Mouse";"B6C3F1";"Female";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used"
"382";1989;"Mouse";"B6C3F1";"Male";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used"
"430";2230;"Rat";"Fischer 344";"Female";52.0;"week(s)";52.0;"week(s)";"Gavage";"Irregular dosing schedules were used. Results for only a small number of tissues were reported"
"430";2231;"Rat";"Fischer 344";"Male";52.0;"week(s)";52.0;"week(s)";"Gavage";"Results for only a small number of tissues were reported"
"437";2268;"Rat";"Fischer 344";"Male";99.0;"week(s)";103.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups. Test subject survival was decreased"
"437";2269;"Mouse";"B6C3F1";"Female";101.0;"week(s)";104.0;"week(s)";"Diet";""
"437";2270;"Mouse";"B6C3F1";"Male";101.0;"week(s)";103.0;"week(s)";"Diet";""
"437";2271;"Rat";"Fischer 344";"Female";101.0;"week(s)";103.0;"week(s)";"Diet";""
"451";2333;"Rat";"Fischer 344/DuCrj";"Male";52.0;"week(s)";52.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"451";2334;"Rat";"Fischer 344/DuCrj";"Female";104.0;"week(s)";108.0;"week(s)";"Drinking water";""
"451";2335;"Rat";"Fischer 344/DuCrj";"Male";104.0;"week(s)";108.0;"week(s)";"Drinking water";""
"451";2336;"Rat";"Fischer 344/DuCrj";"Male";52.0;"week(s)";52.0;"week(s)";"Drinking water";""
"459";2390;"Mouse";"B6C3F1";"Female";106.0;"week(s)";106.0;"week(s)";"Diet";""
"459";2391;"Mouse";"B6C3F1";"Male";106.0;"week(s)";106.0;"week(s)";"Diet";""
"459";2392;"Rat";"Fischer 344";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";""
"459";2393;"Rat";"Fischer 344";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";""
"478";2446;"Mouse";"B6C3F1";"Female";104.0;"week(s)";104.0;"week(s)";"Gavage";""
"478";2447;"Mouse";"B6C3F1";"Male";104.0;"week(s)";104.0;"week(s)";"Gavage";""
"478";2448;"Rat";"Fischer 344";"Female";104.0;"week(s)";104.0;"week(s)";"Gavage";""
"478";2449;"Rat";"Fischer 344";"Male";104.0;"week(s)";104.0;"week(s)";"Gavage";""
"531";2724;"Mouse";"B6C3F1";"Female";104.0;"week(s)";104.0;"week(s)";"Inhalation";"Results for only a small number of tissues were reported"
"531";2725;"Mouse";"B6C3F1";"Male";104.0;"week(s)";104.0;"week(s)";"Inhalation";"Results for only a small number of tissues were reported"
"531";2726;"Rat";"Fischer 344";"Female";104.0;"week(s)";104.0;"week(s)";"Inhalation";"Results for only a small number of tissues were reported"
"531";2727;"Rat";"Fischer 344";"Male";104.0;"week(s)";104.0;"week(s)";"Inhalation";"Results for only a small number of tissues were reported"
"531";2728;"Mouse";"B6C3F1";"Female";26.0;"week(s)";117.0;"week(s)";"Inhalation";""
"531";2729;"Mouse";"B6C3F1";"Male";26.0;"week(s)";117.0;"week(s)";"Inhalation";""
"531";2730;"Mouse";"B6C3F1";"Female";117.0;"week(s)";117.0;"week(s)";"Inhalation";""
"531";2731;"Mouse";"B6C3F1";"Male";117.0;"week(s)";117.0;"week(s)";"Inhalation";""
"531";2732;"Rat";"Fischer 344";"Female";26.0;"week(s)";117.0;"week(s)";"Inhalation";""
"531";2733;"Rat";"Fischer 344";"Male";26.0;"week(s)";117.0;"week(s)";"Inhalation";""
"531";2734;"Rat";"Fischer 344";"Female";117.0;"week(s)";117.0;"week(s)";"Inhalation";""
"531";2735;"Rat";"Fischer 344";"Male";117.0;"week(s)";117.0;"week(s)";"Inhalation";""
"531";2736;"Rat";"Fischer 344";"Male";26.0;"week(s)";91.0;"week(s)";"Gavage";""
"531";2737;"Rat";"Fischer 344";"Male";52.0;"week(s)";52.0;"week(s)";"Gavage";""
"531";2738;"Rat";"Fischer 344";"Male";52.0;"week(s)";60.0;"week(s)";"Gavage";""
"531";2739;"Rat";"Fischer 344";"Male";52.0;"week(s)";91.0;"week(s)";"Gavage";""
"531";2740;"Mouse";"B6C3F1";"Female";103.0;"week(s)";104.0;"week(s)";"Gavage";""
"531";2741;"Mouse";"B6C3F1";"Male";103.0;"week(s)";104.0;"week(s)";"Gavage";""
"531";2742;"Rat";"Fischer 344";"Female";103.0;"week(s)";105.0;"week(s)";"Gavage";""
"531";2743;"Rat";"Fischer 344";"Male";103.0;"week(s)";105.0;"week(s)";"Gavage";""
"536";2749;"Rat";"Fischer 344";"Male";103.0;"week(s)";103.0;"week(s)";"Diet";"Test subject survival was decreased"
"536";2750;"Mouse";"C3H (MTV+)";"Female";73.0;"week(s)";73.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"536";2751;"Mouse";"C3H (MTV+)";"Male";73.0;"week(s)";73.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"536";2752;"Mouse";"TM";"Female";73.0;"week(s)";73.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"536";2753;"Mouse";"TM";"Male";73.0;"week(s)";73.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"536";2754;"Rat";"Fischer 344";"Female";103.0;"week(s)";103.0;"week(s)";"Diet";""
"557";2824;"Rat";"Sprague-Dawley";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";"Results for only a small number of tissues were reported. Test subject survival was decreased"
"557";2825;"Rat";"Sprague-Dawley";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";"Results for only a small number of tissues were reported. Test subject survival was decreased"
"557";2826;"Rat";"Sprague-Dawley";"Female";52.0;"week(s)";52.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"557";2827;"Rat";"Sprague-Dawley";"Male";52.0;"week(s)";52.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"566";2844;"Mouse";"B6C3F1";"Female";104.0;"week(s)";106.0;"week(s)";"Diet";"Irregular dosing schedules were used. Test subject survival was decreased"
"566";2845;"Mouse";"B6C3F1";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";""
"566";2846;"Rat";"Fischer 344";"Female";104.0;"week(s)";107.0;"week(s)";"Diet";""
"566";2847;"Rat";"Fischer 344";"Male";104.0;"week(s)";107.0;"week(s)";"Diet";""
"567";2848;"Rat";"Wistar";"Male";52.0;"week(s)";52.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"567";2849;"Rat";"Wistar";"Male";78.0;"week(s)";78.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"567";2850;"Mouse";"ICR";"Female";78.0;"week(s)";78.0;"week(s)";"Diet";""
"567";2851;"Mouse";"ICR";"Male";78.0;"week(s)";78.0;"week(s)";"Diet";""
"567";2852;"Rat";"Wistar";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";""
"567";2853;"Rat";"Wistar";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";""
