"ChemID";"StudyID";"Species";"Strain";"Sex";"Exposure_Time";"Exposure_Unit";"Experiment_Time";"Experiment_Unit";"Route";"Notes"
"1052";4806;"Rat";"Sprague-Dawley";"Female";51.0;"week(s)";65.0;"week(s)";"Gavage";"Exposure and experiment times are mean values across all dose groups. Results for only a small number of tissues were reported"
"1052";4807;"Mouse";"C57BL/6";"Female";52.0;"week(s)";52.0;"week(s)";"Diet";"Irregular dosing schedules were used. Results for only a small number of tissues were reported"
"1052";4808;"Mouse";"DBA/2";"Female";52.0;"week(s)";52.0;"week(s)";"Diet";"Irregular dosing schedules were used. Results for only a small number of tissues were reported"
"1052";4809;"Rat";"Sprague-Dawley";"Female";52.0;"week(s)";52.0;"week(s)";"Gavage";"Results for only a small number of tissues were reported"
"1052";4810;"Rat";"Sprague-Dawley";"Female";52.0;"week(s)";65.0;"week(s)";"Gavage";"Results for only a small number of tissues were reported"
"1052";4811;"Rat";"Sprague-Dawley";"Female";52.0;"week(s)";52.0;"week(s)";"Gavage";"Results for only a small number of tissues were reported"
"1052";4812;"Rat";"Sprague-Dawley";"Female";52.0;"week(s)";52.0;"week(s)";"Gavage";"Results for only a small number of tissues were reported"
"1052";4813;"Rat";"Sprague-Dawley";"Female";52.0;"week(s)";65.0;"week(s)";"Gavage";"Results for only a small number of tissues were reported"
"1052";4814;"Rat";"Slc-Wistar";"Female";52.0;"week(s)";52.0;"week(s)";"Gavage";"Results for only a small number of tissues were reported"
"1052";4815;"Rat";"Fischer 344/Tox";"Female";86.0;"week(s)";86.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"1052";4816;"Rat";"Wistar/LAC-P";"Female";49.0;"week(s)";49.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"1052";4817;"Rat";"Lewis";"Female";48.0;"week(s)";48.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"1052";4818;"Rat";"Sprague-Dawley";"Female";52.0;"week(s)";52.0;"week(s)";"Gavage";"Results for only a small number of tissues were reported"
"1052";4819;"Rat";"Sprague-Dawley";"Female";52.0;"week(s)";65.0;"week(s)";"Gavage";"Results for only a small number of tissues were reported"
"1052";4820;"Mouse";"B6C3F1";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";"Irregular dosing schedules were used"
"1052";4821;"Rat";"Alpk:APfSD";"Female";88.0;"week(s)";107.0;"week(s)";"Gavage";""
"1052";4822;"Rat";"Alpk:APfSD";"Male";88.0;"week(s)";107.0;"week(s)";"Gavage";""
"1052";4823;"Rat";"Sprague-Dawley";"Female";52.0;"week(s)";52.0;"week(s)";"Gavage";""
"1052";4824;"Rat";"Sprague-Dawley";"Female";52.0;"week(s)";65.0;"week(s)";"Gavage";""
"1052";4825;"Mouse";"Alderly Park";"Female";65.0;"week(s)";65.0;"week(s)";"Multiple routes";""
"1052";4826;"Mouse";"Alderly Park";"Male";65.0;"week(s)";65.0;"week(s)";"Multiple routes";""
"1052";4827;"Rat";"Sprague-Dawley";"Female";167.0;"week(s)";167.0;"week(s)";"Gavage";""
"1052";4828;"Rat";"Sprague-Dawley";"Male";167.0;"week(s)";167.0;"week(s)";"Gavage";""
"1063";4858;"Syrian hamster";"";"Female";80.0;"week(s)";80.0;"week(s)";"Gavage";""
"1063";4859;"Syrian hamster";"";"Male";80.0;"week(s)";80.0;"week(s)";"Gavage";""
"1063";4860;"Rat";"Sprague-Dawley";"Female";104.0;"week(s)";130.0;"week(s)";"Gavage";""
"1063";4861;"Rat";"Sprague-Dawley";"Male";104.0;"week(s)";130.0;"week(s)";"Gavage";""
"1064";4866;"Mouse";"Swiss";"Female";102.0;"week(s)";102.0;"week(s)";"Drinking water";""
"1064";4867;"Mouse";"Swiss";"Male";101.0;"week(s)";101.0;"week(s)";"Drinking water";""
"1056";4869;"Mouse";"B6C3F1";"Female";103.0;"week(s)";103.0;"week(s)";"Diet";""
"1056";4870;"Mouse";"B6C3F1";"Male";103.0;"week(s)";103.0;"week(s)";"Diet";""
"1056";4871;"Rat";"Fischer 344";"Female";103.0;"week(s)";105.0;"week(s)";"Diet";""
"1056";4872;"Rat";"Fischer 344";"Male";103.0;"week(s)";104.0;"week(s)";"Diet";""
"1069";4879;"Rat";"Fischer 344";"Male";128.0;"week(s)";128.0;"week(s)";"Drinking water";""
"1076";4904;"Mouse";"NMRI";"Mixed";104.0;"week(s)";104.0;"week(s)";"Diet";""
"1076";4905;"Rat";"Sprague-Dawley";"Mixed";104.0;"week(s)";104.0;"week(s)";"Diet";""
"1081";4921;"Mouse";"C3H/FIB";"Mixed";51.0;"week(s)";78.0;"week(s)";"Diet";"Irregular dosing schedules were used. Results for only a small number of tissues were reported"
"1081";4922;"Hamster";"";"Female";52.0;"week(s)";52.0;"week(s)";"Drinking water";"Results for only a small number of tissues were reported"
"1082";4932;"Rat";"Not specified";"Female";47.0;"week(s)";69.0;"week(s)";"Intravenous";""
"1082";4933;"Mouse";"B6C3F1";"Female";78.0;"week(s)";90.0;"week(s)";"Gavage";""
"1082";4934;"Mouse";"B6C3F1";"Male";78.0;"week(s)";90.0;"week(s)";"Gavage";""
"1082";4935;"Rat";"Osborne-Mendel";"Female";78.0;"week(s)";110.0;"week(s)";"Gavage";""
"1082";4936;"Rat";"Osborne-Mendel";"Male";78.0;"week(s)";110.0;"week(s)";"Gavage";""
"1082";4937;"Mouse";"Crj:BDF1";"Female";104.0;"week(s)";104.0;"week(s)";"Inhalation";""
"1082";4938;"Mouse";"Crj:BDF1";"Male";104.0;"week(s)";104.0;"week(s)";"Inhalation";""
"1082";4939;"Rat";"Fischer 344/DuCrj";"Female";104.0;"week(s)";104.0;"week(s)";"Inhalation";""
"1082";4940;"Rat";"Fischer 344/DuCrj";"Male";104.0;"week(s)";104.0;"week(s)";"Inhalation";""
"1095";4943;"Mouse";"Swiss";"Female";118.0;"week(s)";118.0;"week(s)";"Drinking water";""
"1095";4944;"Mouse";"Swiss";"Male";118.0;"week(s)";118.0;"week(s)";"Drinking water";""
"1083";4955;"Rat";"Wistar";"Female";106.0;"week(s)";106.0;"week(s)";"Diet";"The test substance was technical grade"
"1083";4956;"Rat";"Wistar";"Male";106.0;"week(s)";106.0;"week(s)";"Diet";"The test substance was technical grade"
"1084";4957;"Mouse";"B6C3F1";"Male";67.0;"week(s)";89.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups"
"1084";4958;"Rat";"Osborne-Mendel";"Female";80.0;"week(s)";112.0;"week(s)";"Diet";"Irregular dosing schedules were used"
"1084";4959;"Rat";"Osborne-Mendel";"Male";80.0;"week(s)";112.0;"week(s)";"Diet";"Irregular dosing schedules were used"
"1084";4960;"Mouse";"B6C3F1";"Female";80.0;"week(s)";89.0;"week(s)";"Diet";""
"1087";4982;"Rat";"Sprague-Dawley";"Female";91.0;"week(s)";104.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups. Test subject survival was decreased"
"1087";4983;"Rat";"Sprague-Dawley";"Male";91.0;"week(s)";104.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups. Test subject survival was decreased"
"1087";4984;"Mouse";"C57BL/6";"Female";118.0;"week(s)";143.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups. Test subject survival was decreased"
"1087";4985;"Mouse";"C57BL/6";"Male";125.0;"week(s)";153.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups. Test subject survival was decreased"
"1087";4986;"Mouse";"BALB/cStCrlfC3Hf/Nctr";"Male";121.0;"week(s)";126.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups. Test subject survival was decreased"
"1087";4987;"Mouse";"(C57BL/6 x BALB/c)F1";"Female";148.0;"week(s)";161.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups. Test subject survival was decreased"
"1087";4988;"Mouse";"(C57BL/6 x BALB/c)F1";"Male";150.0;"week(s)";169.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups. Test subject survival was decreased"
"1087";4989;"Mouse";"Monohybrid cross offspring of B6CF1";"Female";144.0;"week(s)";153.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups. Test subject survival was decreased"
"1087";4990;"Mouse";"Monohybrid cross offspring of B6CF1";"Male";147.0;"week(s)";158.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups. Test subject survival was decreased"
"1087";4991;"Mouse";"C3H (MTV+)";"Female";85.0;"week(s)";85.0;"week(s)";"Diet";"Only mammary glands were examined. The strain displays high background mammary tumour incidence. Results for only a small number of tissues were reported"
"1087";4992;"Mouse";"C3H/AnCum";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"1087";4993;"Mouse";"C3H/AnCum";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"1087";4994;"Mouse";"C3H/AnCum";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";"Results for only a small number of tissues were reported"
"1087";4995;"Mouse";"C3H (MTV+)";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";"Only mammary glands were examined. The strain displays high background mammary tumour incidence. Results for only a small number of tissues were reported"
"1087";4996;"Mouse";"BALB/cStCrlfC3Hf/Nctr";"Female";132.0;"week(s)";133.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups"
"1087";4997;"Mouse";"C3H/HeJ (MTV+)";"Female";52.0;"week(s)";52.0;"week(s)";"Diet";""
"1087";4998;"Mouse";"C3H/HeJ (MTV+)";"Female";78.0;"week(s)";78.0;"week(s)";"Diet";""
"1087";4999;"Mouse";"C3H/HeJ (MTV+)";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";""
"1087";5000;"Mouse";"C3HeB/FeJ";"Female";52.0;"week(s)";52.0;"week(s)";"Diet";""
"1087";5001;"Mouse";"C3HeB/FeJ";"Female";78.0;"week(s)";78.0;"week(s)";"Diet";""
"1087";5002;"Mouse";"C3HeB/FeJ";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";""
"1087";5003;"Mouse";"C3HeB/FeJ";"Female";130.0;"week(s)";130.0;"week(s)";"Diet";""
"1087";5004;"Mouse";"C3H/HeN-MTV-/Nctr (MTV-)";"Female";107.0;"week(s)";107.0;"week(s)";"Diet";""
"1087";5005;"Mouse";"C3H/HeN-MTV-/Nctr (MTV-)";"Female";112.0;"week(s)";112.0;"week(s)";"Diet";""
"1087";5006;"Mouse";"C3H/HeN-MTV-/Nctr (MTV-)";"Female";125.0;"week(s)";125.0;"week(s)";"Diet";""
"1087";5007;"Mouse";"C3H/HeN-MTV-/Nctr (MTV-)";"Female";123.0;"week(s)";123.0;"week(s)";"Diet";""
"1087";5008;"Rat";"Sprague-Dawley";"Female";52.0;"week(s)";52.0;"week(s)";"Gavage";""
"1087";5009;"Rat";"Sprague-Dawley";"Male";66.0;"week(s)";66.0;"week(s)";"Diet";""
"1088";5011;"Mouse";"B6C3F1";"Female";103.0;"week(s)";103.0;"week(s)";"Diet";""
"1088";5012;"Mouse";"B6C3F1";"Male";103.0;"week(s)";103.0;"week(s)";"Diet";""
"1088";5013;"Rat";"Fischer 344";"Female";103.0;"week(s)";104.0;"week(s)";"Diet";""
"1088";5014;"Rat";"Fischer 344";"Male";103.0;"week(s)";104.0;"week(s)";"Diet";""
"1089";5015;"Rat";"Sprague-Dawley";"Female";66.0;"week(s)";75.0;"week(s)";"Diet";""
"1103";5020;"Mouse";"B6C3F1";"Female";103.0;"week(s)";105.0;"week(s)";"Gavage";"Test subject survival was decreased"
"1103";5021;"Mouse";"B6C3F1";"Male";103.0;"week(s)";104.0;"week(s)";"Gavage";""
"1105";5027;"Rat";"Sprague-Dawley";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";""
"1105";5028;"Rat";"Sprague-Dawley";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";""
"1113";5096;"Rat";"Holtzman";"Female";60.0;"week(s)";60.0;"week(s)";"Diet";"Test subject survival was decreased"
"1113";5097;"Rat";"Fischer 344/DuCrj";"Female";104.0;"week(s)";112.0;"week(s)";"Diet";""
"1113";5098;"Rat";"Fischer 344/DuCrj";"Male";104.0;"week(s)";112.0;"week(s)";"Diet";""
"1113";5099;"Mouse";"B6C3F1";"Female";78.0;"week(s)";86.0;"week(s)";"Diet";""
"1113";5100;"Mouse";"B6C3F1";"Male";78.0;"week(s)";86.0;"week(s)";"Diet";""
"1113";5101;"Mouse";"D2B6F1";"Male";53.0;"week(s)";53.0;"week(s)";"Diet";""
"1113";5102;"Rat";"Fischer 344";"Male";72.0;"week(s)";72.0;"week(s)";"Diet";""
"1113";5103;"Mouse";"B6C3F1";"Female";106.0;"week(s)";106.0;"week(s)";"Diet";""
"1113";5104;"Mouse";"B6C3F1";"Male";105.0;"week(s)";105.0;"week(s)";"Diet";""
"1113";5105;"Rat";"Fischer 344";"Female";105.0;"week(s)";105.0;"week(s)";"Diet";""
"1113";5106;"Rat";"Fischer 344";"Male";105.0;"week(s)";105.0;"week(s)";"Diet";""
"1114";5107;"Rat";"Fischer 344";"Male";72.0;"week(s)";72.0;"week(s)";"Drinking water";""
"1118";5127;"Rat";"Slc-Wistar";"Female";52.0;"week(s)";52.0;"week(s)";"Gavage";"Results for only a small number of tissues were reported"
"1130";5161;"Rat";"BR 46";"Mixed";106.0;"week(s)";126.0;"week(s)";"Intravenous";""
"1140";5165;"Rat";"Sprague-Dawley";"Male";47.0;"week(s)";51.0;"week(s)";"Diet";"Irregular dosing schedules were used"
"1140";5166;"Mouse";"CD-1 HaM/ICR";"Female";77.0;"week(s)";90.0;"week(s)";"Diet";""
"1140";5167;"Mouse";"CD-1 HaM/ICR";"Male";77.0;"week(s)";90.0;"week(s)";"Diet";""
"1132";5168;"Rat";"Sprague-Dawley";"Male";107.0;"week(s)";107.0;"week(s)";"Diet";"Test subject survival was decreased"
"1132";5169;"Rat";"Sprague-Dawley";"Female";104.0;"week(s)";104.0;"week(s)";"Gavage";"Results for only a small number of tissues were reported"
"1132";5170;"Rat";"Sprague-Dawley";"Male";104.0;"week(s)";104.0;"week(s)";"Gavage";"Results for only a small number of tissues were reported"
"1132";5171;"Mouse";"C3H/He (MTV+)";"Female";105.0;"week(s)";105.0;"week(s)";"Drinking water";"Only mammary glands were examined. The strain displays high background mammary tumour incidence. Results for only a small number of tissues were reported"
"1132";5172;"Mouse";"C57BL/6";"Female";77.0;"week(s)";77.0;"week(s)";"Diet";""
"1132";5173;"Mouse";"C57BL/6";"Male";77.0;"week(s)";77.0;"week(s)";"Diet";""
"1132";5174;"Rat";"Wistar";"Female";78.0;"week(s)";104.0;"week(s)";"Drinking water";""
"1132";5175;"Rat";"Wistar";"Male";78.0;"week(s)";104.0;"week(s)";"Drinking water";""
"1132";5176;"Rat";"Sprague-Dawley";"Female";104.0;"week(s)";104.0;"week(s)";"Drinking water";""
"1132";5177;"Rat";"Sprague-Dawley";"Male";104.0;"week(s)";104.0;"week(s)";"Drinking water";""
"1132";5178;"Rat";"Sprague-Dawley";"Male";88.0;"week(s)";88.0;"week(s)";"Diet";""
"1132";5179;"Rat";"Fischer 344/DuCrj";"Female";54.0;"week(s)";54.0;"week(s)";"Drinking water";""
"1141";5180;"Rat";"Sprague-Dawley";"Female";46.0;"week(s)";66.0;"week(s)";"Diet";""
"1133";5182;"Mouse";"B6C3F1";"Male";78.0;"week(s)";104.0;"week(s)";"Diet";"Test subject survival was decreased"
"1133";5183;"Mouse";"B6C3F1";"Female";78.0;"week(s)";104.0;"week(s)";"Diet";""
"1133";5184;"Rat";"Fischer 344";"Female";78.0;"week(s)";104.0;"week(s)";"Diet";""
"1133";5185;"Rat";"Fischer 344";"Male";78.0;"week(s)";104.0;"week(s)";"Diet";""
"1136";5199;"Mouse";"B6C3F1";"Female";103.0;"week(s)";104.0;"week(s)";"Gavage";""
"1136";5200;"Mouse";"B6C3F1";"Male";103.0;"week(s)";104.0;"week(s)";"Gavage";""
"1136";5201;"Rat";"Fischer 344";"Female";104.0;"week(s)";104.0;"week(s)";"Gavage";""
"1136";5202;"Rat";"Fischer 344";"Male";104.0;"week(s)";104.0;"week(s)";"Gavage";""
"1144";5229;"Syrian hamster";"";"Female";101.0;"week(s)";105.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups. Test subject survival was decreased"
"1144";5230;"Syrian hamster";"";"Male";108.0;"week(s)";115.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups. Test subject survival was decreased"
"1144";5231;"Rat";"BR 46";"Male";52.0;"week(s)";104.0;"week(s)";"Intravenous";"Test subject survival was decreased"
"1144";5232;"Mouse";"Swiss";"Male";118.0;"week(s)";120.0;"week(s)";"Diet";"Exposure and experiment times are mean values across all dose groups"
"1144";5233;"Rat";"Sprague-Dawley";"Female";104.0;"week(s)";104.0;"week(s)";"Intraperitoneal";""
"1144";5234;"Rat";"Sprague-Dawley";"Male";104.0;"week(s)";104.0;"week(s)";"Intraperitoneal";""
"1144";5235;"Mouse";"Swiss";"Female";120.0;"week(s)";120.0;"week(s)";"Diet";""
"1153";5236;"Rat";"Sprague-Dawley";"Female";104.0;"week(s)";104.0;"week(s)";"Gavage";""
"1153";5237;"Rat";"Sprague-Dawley";"Male";104.0;"week(s)";104.0;"week(s)";"Gavage";""
"1153";5238;"Mouse";"CD1";"Female";91.0;"week(s)";91.0;"week(s)";"Gavage";""
"1153";5239;"Mouse";"CD1";"Male";91.0;"week(s)";91.0;"week(s)";"Gavage";""
"1158";5269;"Rat";"Spartan";"Female";57.0;"week(s)";57.0;"week(s)";"Diet";""
"1166";5280;"Mouse";"B6C3F1";"Female";103.0;"week(s)";104.0;"week(s)";"Diet";""
"1166";5281;"Mouse";"B6C3F1";"Male";103.0;"week(s)";104.0;"week(s)";"Diet";""
"1166";5282;"Rat";"Fischer 344";"Female";103.0;"week(s)";104.0;"week(s)";"Diet";""
"1166";5283;"Rat";"Fischer 344";"Male";103.0;"week(s)";104.0;"week(s)";"Diet";""
"1165";5294;"Mouse";"B6AKF1";"Female";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used"
"1165";5295;"Mouse";"B6AKF1";"Male";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used"
"1165";5296;"Mouse";"B6C3F1";"Female";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used"
"1165";5297;"Mouse";"B6C3F1";"Male";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used"
"1169";5323;"Rat";"Fischer 344";"Male";26.0;"week(s)";104.0;"week(s)";"Gavage";""
"1169";5324;"Mouse";"B6C3F1";"Female";104.0;"week(s)";105.0;"week(s)";"Gavage";""
"1169";5325;"Mouse";"B6C3F1";"Male";103.0;"week(s)";104.0;"week(s)";"Gavage";""
"1169";5326;"Rat";"Fischer 344";"Female";104.0;"week(s)";105.0;"week(s)";"Gavage";""
"1169";5327;"Rat";"Fischer 344";"Male";103.0;"week(s)";104.0;"week(s)";"Gavage";""
"1176";5364;"Rat";"Osborne-Mendel";"Female";80.0;"week(s)";114.0;"week(s)";"Diet";"Irregular dosing schedules were used. Test subject survival was decreased"
"1176";5365;"Rat";"Osborne-Mendel";"Male";80.0;"week(s)";114.0;"week(s)";"Diet";"Irregular dosing schedules were used. Test subject survival was decreased"
"1176";5366;"Rat";"Wistar";"Mixed";104.0;"week(s)";104.0;"week(s)";"Gavage";""
"1176";5367;"Mouse";"B6C3F1";"Female";80.0;"week(s)";93.0;"week(s)";"Diet";""
"1176";5368;"Mouse";"B6C3F1";"Male";69.0;"week(s)";93.0;"week(s)";"Diet";""
"1177";5369;"Rat";"Harlan";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";"Test subject survival was decreased"
"1177";5370;"Rat";"Harlan";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";"Test subject survival was decreased"
"1196";5430;"Mouse";"B6AKF1";"Female";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used. The test substance was 78% pure. The test substance was commercial grade"
"1196";5431;"Mouse";"B6AKF1";"Male";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used. The test substance was 78% pure. The test substance was commercial grade"
"1196";5432;"Mouse";"B6C3F1";"Female";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used. The test substance was 78% pure. The test substance was commercial grade"
"1196";5433;"Mouse";"B6C3F1";"Male";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used. The test substance was 78% pure. The test substance was commercial grade"
"1199";5434;"Mouse";"B6AKF1";"Female";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used"
"1199";5435;"Mouse";"B6AKF1";"Male";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used"
"1199";5436;"Mouse";"B6C3F1";"Female";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used"
"1199";5437;"Mouse";"B6C3F1";"Male";76.0;"week(s)";76.0;"week(s)";"Gavage then diet";"Exposure began pre-weaning. Irregular dosing schedules were used"
"1198";5446;"Mouse";"ICR/Jcl";"Male";52.0;"week(s)";52.0;"week(s)";"Diet";""
"1201";5449;"Mouse";"B6C3F1";"Female";65.0;"week(s)";65.0;"week(s)";"Diet";""
"1201";5450;"Mouse";"B6C3F1";"Male";65.0;"week(s)";65.0;"week(s)";"Diet";""
"1201";5451;"Mouse";"B6C3F1";"Female";104.0;"week(s)";105.0;"week(s)";"Diet";""
"1201";5452;"Mouse";"B6C3F1";"Male";104.0;"week(s)";105.0;"week(s)";"Diet";""
"1201";5453;"Rat";"Fischer 344";"Female";65.0;"week(s)";65.0;"week(s)";"Diet";""
"1201";5454;"Rat";"Fischer 344";"Male";65.0;"week(s)";65.0;"week(s)";"Diet";""
"1201";5455;"Rat";"Fischer 344";"Female";103.0;"week(s)";104.0;"week(s)";"Diet";""
"1201";5456;"Rat";"Fischer 344";"Male";103.0;"week(s)";104.0;"week(s)";"Diet";""
"1200";5457;"Mouse";"Swiss";"Female";40.0;"week(s)";55.0;"week(s)";"Gavage";""
"1200";5458;"Mouse";"Swiss";"Female";110.0;"week(s)";110.0;"week(s)";"Drinking water";""
"1200";5459;"Mouse";"Swiss";"Male";92.0;"week(s)";92.0;"week(s)";"Drinking water";""
"1208";5472;"Syrian hamster";"";"Female";104.0;"week(s)";104.0;"week(s)";"Diet";""
"1208";5473;"Syrian hamster";"";"Male";104.0;"week(s)";104.0;"week(s)";"Diet";""
"1208";5474;"Syrian hamster";"";"Female";101.0;"week(s)";101.0;"week(s)";"Diet";""
"1208";5475;"Syrian hamster";"";"Male";101.0;"week(s)";101.0;"week(s)";"Diet";""
"1208";5476;"Syrian hamster";"";"Female";50.0;"week(s)";100.0;"week(s)";"Diet";""
"1208";5477;"Syrian hamster";"";"Male";50.0;"week(s)";100.0;"week(s)";"Diet";""
"1208";5478;"Rat";"ACI";"Female";77.0;"week(s)";77.0;"week(s)";"Diet";""
"1208";5479;"Rat";"ACI";"Male";77.0;"week(s)";77.0;"week(s)";"Diet";""
"1208";5480;"Rat";"ACI";"Female";121.0;"week(s)";121.0;"week(s)";"Diet";""
"1208";5481;"Rat";"ACI";"Male";121.0;"week(s)";121.0;"week(s)";"Diet";""
"1208";5482;"Rat";"Fischer 344";"Female";77.0;"week(s)";77.0;"week(s)";"Diet";""
"1208";5483;"Rat";"Fischer 344";"Male";77.0;"week(s)";77.0;"week(s)";"Diet";""
